TSpubble
v7
r0
t316048323.977469
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Spubble.app/1006.m4a places_audio/1006.m4a
s313280008.672934
e313280008.686451
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1006.m4a
xplaces_audio/1006.m4a
lSLF07#2@26"Copy places_audio/1006.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1006.m4a8621758368#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1006.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1007.m4a places_audio/1007.m4a
s313280008.688925
e313280008.697151
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1007.m4a
xplaces_audio/1007.m4a
lSLF07#2@26"Copy places_audio/1007.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1007.m4a8620334976#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1007.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1008.m4a places_audio/1008.m4a
s313280008.689708
e313280008.701223
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1008.m4a
xplaces_audio/1008.m4a
lSLF07#2@26"Copy places_audio/1008.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1008.m4a8620212224#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1008.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1009.m4a places_audio/1009.m4a
s313280008.696181
e313280008.701850
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1009.m4a
xplaces_audio/1009.m4a
lSLF07#2@26"Copy places_audio/1009.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1009.m4a8617063680#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1009.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1010.m4a places_audio/1010.m4a
s313280008.695371
e313280008.700473
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1010.m4a
xplaces_audio/1010.m4a
lSLF07#2@26"Copy places_audio/1010.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1010.m4a8618333344#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1010.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1011.m4a places_audio/1011.m4a
s313280008.673668
e313280008.686593
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1011.m4a
xplaces_audio/1011.m4a
lSLF07#2@26"Copy places_audio/1011.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1011.m4a8621604192#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1011.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1012.m4a places_audio/1012.m4a
s313280008.671892
e313280008.686286
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1012.m4a
xplaces_audio/1012.m4a
lSLF07#2@26"Copy places_audio/1012.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1012.m4a8621877952#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1012.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/1013.m4a places_audio/1013.m4a
s313280008.677171
e313280008.697294
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/1013.m4a
xplaces_audio/1013.m4a
lSLF07#2@26"Copy places_audio/1013.m4a313280008#313280008#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1013.m4a8620998208#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/1013.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/11.m4a 11.m4a
s313186925.925085
e313186925.939573
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/11.m4a
x11.m4a
lSLF07#2@11"Copy 11.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/11.m4a8620291648#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/11.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/11.m4a Food_audio/11.m4a
s313280826.893313
e313280826.904122
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/11.m4a
xFood_audio/11.m4a
lSLF07#2@22"Copy Food_audio/11.m4a313280826#313280826#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/11.m4a8620503648#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/11.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/11.m4a general_audio/11.m4a
s313280946.600834
e313280946.621858
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/11.m4a
xgeneral_audio/11.m4a
lSLF07#2@25"Copy general_audio/11.m4a313280946#313280946#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/11.m4a8612752576#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/11.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/11.m4a places_audio/11.m4a
s313279028.963279
e313279028.969709
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/11.m4a
xplaces_audio/11.m4a
lSLF07#2@24"Copy places_audio/11.m4a313279028#313279028#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/11.m4a8620315104#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/11.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/12.m4a 12.m4a
s313186925.926795
e313186925.950568
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/12.m4a
x12.m4a
lSLF07#2@11"Copy 12.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/12.m4a8619631136#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/12.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/12.m4a Food_audio/12.m4a
s313280826.888884
e313280826.904549
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/12.m4a
xFood_audio/12.m4a
lSLF07#2@22"Copy Food_audio/12.m4a313280826#313280826#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/12.m4a8620830144#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/12.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/12.m4a general_audio/12.m4a
s313280946.612284
e313280946.620933
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/12.m4a
xgeneral_audio/12.m4a
lSLF07#2@25"Copy general_audio/12.m4a313280946#313280946#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/12.m4a8622190944#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/12.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/12.m4a places_audio/12.m4a
s313279028.951994
e313279028.962696
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/12.m4a
xplaces_audio/12.m4a
lSLF07#2@24"Copy places_audio/12.m4a313279028#313279028#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/12.m4a8621371840#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/12.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/13.m4a 13.m4a
s313186925.927552
e313186925.968915
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/13.m4a
x13.m4a
lSLF07#2@11"Copy 13.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/13.m4a8618924256#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/13.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/13.m4a Food_audio/13.m4a
s313280826.894123
e313280826.904266
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/13.m4a
xFood_audio/13.m4a
lSLF07#2@22"Copy Food_audio/13.m4a313280826#313280826#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/13.m4a8620226240#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/13.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/13.m4a general_audio/13.m4a
s313280946.613854
e313280946.621306
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/13.m4a
xgeneral_audio/13.m4a
lSLF07#2@25"Copy general_audio/13.m4a313280946#313280946#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/13.m4a8621934112#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/13.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/13.m4a places_audio/13.m4a
s313279028.964650
e313279028.970405
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/13.m4a
xplaces_audio/13.m4a
lSLF07#2@24"Copy places_audio/13.m4a313279028#313279028#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/13.m4a8616920992#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/13.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/14.m4a 14.m4a
s313186925.928256
e313186925.941915
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/14.m4a
x14.m4a
lSLF07#2@11"Copy 14.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/14.m4a8617927488#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/14.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/14.m4a Food_audio/14.m4a
s313280353.471051
e313280353.490440
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/14.m4a
xFood_audio/14.m4a
lSLF07#2@22"Copy Food_audio/14.m4a313280353#313280353#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/14.m4a8622734912#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/14.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/14.m4a general_audio/14.m4a
s313280826.888019
e313280826.904410
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/14.m4a
xgeneral_audio/14.m4a
lSLF07#2@25"Copy general_audio/14.m4a313280826#313280826#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/14.m4a8620954560#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/14.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/15.m4a 15.m4a
s313186925.936186
e313186925.951698
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/15.m4a
x15.m4a
lSLF07#2@11"Copy 15.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/15.m4a8612537056#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/15.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/15.m4a Food_audio/15.m4a
s313280353.484097
e313280353.499328
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/15.m4a
xFood_audio/15.m4a
lSLF07#2@22"Copy Food_audio/15.m4a313280353#313280353#0(0"0(0#0#58"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/15.m4a8617007136#481"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/15.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/15.m4a general_audio/15.m4a
s313280826.892501
e313280826.903969
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/15.m4a
xgeneral_audio/15.m4a
lSLF07#2@25"Copy general_audio/15.m4a313280826#313280826#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/15.m4a8620632448#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/15.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/16.m4a general_audio/16.m4a
s313276670.778895
e313276670.794199
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/16.m4a
xgeneral_audio/16.m4a
lSLF07#2@25"Copy general_audio/16.m4a313276670#313276670#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/16.m4a8611805824#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/16.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/17.m4a 17.m4a
s313186925.936968
e313186925.951850
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/17.m4a
x17.m4a
lSLF07#2@11"Copy 17.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/17.m4a8610766688#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/17.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/17.m4a general_audio/17.m4a
s313276670.787755
e313276670.852028
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/17.m4a
xgeneral_audio/17.m4a
lSLF07#2@25"Copy general_audio/17.m4a313276670#313276670#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/17.m4a8603614272#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/17.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/18.m4a 18.m4a
s313186925.937587
e313186925.969208
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/18.m4a
x18.m4a
lSLF07#2@11"Copy 18.m4a313186925#313186925#0(0"0(0#0#47"/Users/breath/Desktop/iphone/Spubble-4-1/18.m4a8625312544#470"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/18.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/18.m4a general_audio/18.m4a
s313276670.790818
e313276670.852383
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/18.m4a
xgeneral_audio/18.m4a
